
Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on node20
*** at Wed Jan 18 14:29:58 2023

	    C     7.0580971206  -2.2621733447   1.4630222396
	    H     8.1006840518  -5.3099996739   3.1960074262
	    H     7.5783972084  -6.3805922056   1.8911511818
	    H     6.6011954880  -6.2360195306   3.3497403500
	    C     8.2599646608  -3.9506725342   0.2348848914
	    C     7.7768567446  -1.2658260540   0.8130624532
	    C     8.7321653116  -1.6167518672  -0.1302747610
	    C     8.9695820471  -2.9554376329  -0.4218001390
	    H     7.5987881133  -0.2212957390   1.0317503346
	    H     4.6652208662  -4.3102570332   0.7515039322
	    H     4.6381780807  -5.7309940890   1.8004834974
	    H     5.6685823859  -5.7087847158   0.3650849166
	    H     8.4592728086  -4.9901038248   0.0098569564
	    H     9.2961257798  -0.8455387669  -0.6380896912
	    H     9.7166813801  -3.2219409863  -1.1576550882
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

    Structure for next step:
    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

    N           -9.605534149151     3.990576693378    -2.452920908216
    C           -8.516135009078     3.867671403845    -3.301911924585
    C           -7.391220690329     3.429817144016    -2.420021156540
    C           -9.327271005935     3.670196437256    -1.136443607440
    C           -7.873966588503     3.312354736841    -1.128063344342
    H          -10.509055884533     4.282901000938    -2.764396785998
    O           -8.509948642131     4.085604059406    -4.464723540292
    O          -10.086218852063     3.703688545185    -0.229050919668
    C           -6.073697140666     3.174988780260    -2.725195493490
    C           -7.061481384396     2.929776627679    -0.084108493392
    C           -5.731964176030     2.644737288804    -0.383849499670
    C           -5.238087611526     2.758162979121    -1.684951304485
    H           -5.689364474486     3.289781071951    -3.726674301217
    H           -7.440496710857     2.854616353792     0.924027933189
    H           -5.067769148717     2.347770918178     0.414638538348
    C           -3.785448538470     2.533421921712    -2.010208439655
    C           -2.976720516358     1.514470718207    -1.252839055184
    C           -1.609614362398     1.759687406942    -1.101549677038
    C           -0.860878738179     0.802807595540    -0.453623663166
    C           -3.537073978711     0.322129551012    -0.788047827663
    C           -2.762411973549    -0.646530777287    -0.156020769949
    C           -1.422269105710    -0.371613443754     0.005576040048
    C           -0.345220506877    -1.187299351767     0.642660113509
    N            0.820627645254    -0.434259869720     0.519676403143
    C            0.595533854563     0.781757717889    -0.131174273934
    C            2.097313890430    -0.856796953273     1.000998441149
    C            3.183714050699    -0.904882559519     0.149665754645
    C            4.427367964339    -1.306256376037     0.624980910796
    C            2.255538296494    -1.223131849863     2.331284182034
    C            3.492559968267    -1.634660163407     2.789088985210
    C            4.611831463675    -1.683621241019     1.950193332830
    H            3.072985640198    -0.619010234772    -0.885903921258
    H            5.253464650830    -1.332227509024    -0.067754327828
    H           -3.191541871703    -1.573969013262     0.191682292871
    H           -4.590541523873     0.134683631549    -0.936497720797
    H           -1.166518130383     2.666614156181    -1.481978382989
    O            1.407432499063     1.607250942157    -0.369597413669
    O           -0.446602428634    -2.248727932827     1.155689688680
    O           -3.271506612063     3.169757199409    -2.876490832637
    H            1.410135512713    -1.197414190214     3.003043030904
    H            3.581056738857    -1.923203358176     3.826926418798
    C            5.975577758836    -2.117257985747     2.526373090756
    C            6.405588093518    -1.103807836130     3.605071698486
    H            6.423257008604    -0.087299998368     3.207957895360
    H            7.403582649588    -1.345236348053     3.975075642095
    H            5.719225287385    -1.112879008302     4.453464678759
    C            5.925841241051    -3.561432372102     3.109878763000
    C            6.432834051915    -4.539645574259     2.019461081357
    H            4.939721726259    -3.835542753788     3.482235774529
    H            6.611630082545    -3.602612268780     3.958426412542
    C            7.304684097058    -3.615934689984     1.179450964433
    C            5.278554828479    -5.114220612093     1.179311497071
    C            7.225940839597    -5.693873506530     2.645772203732
    C            7.054731419061    -2.278683236220     1.458188007660
    H            8.097318354399    -5.326509577422     3.191173201069
    H            7.575031508945    -6.397102113295     1.886316951490
    H            6.597829784652    -6.252529437723     3.344906125403
    C            8.256598963993    -3.967182432337     0.230050654606
    C            7.773491045932    -1.282335941600     0.808228218661
    C            8.728799616621    -1.633261756184    -0.135108999253
    C            8.966216353085    -2.971947527148    -0.426634378406
    H            7.595422413893    -0.237805622483     1.026916100886
    H            4.661855155224    -4.326766932783     0.746669697382
    H            4.634812369642    -5.747503994183     1.795649266714
    H            5.665216678884    -5.725294620845     0.360250680343
    H            8.455907112594    -5.006613727068     0.005022718684
    H            9.292760087043    -0.862048652800    -0.642923931397
    H            9.713315689013    -3.238450881577    -1.162489330503


Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on node20
*** at Wed Jan 18 15:16:00 2023

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 24                                               entry N          line   168 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 2-5, 9-12, 16-23, 25-31, 42-43, 47-48, 51-54, 58-61 entry C          line   138 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 6, 13-15, 32-36, 40-41, 44-46, 49-50, 55-57, 62-68  entry H          line    22 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 7-8, 37-39                                          entry O          line   198 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                       20 Threads,  95367 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N           -9.605534149151     3.990576693378    -2.452920908216    14.003074004430
         C           -8.516135009078     3.867671403845    -3.301911924585    12.000000000000
         C           -7.391220690329     3.429817144016    -2.420021156540    12.000000000000
         C           -9.327271005935     3.670196437256    -1.136443607440    12.000000000000
         C           -7.873966588503     3.312354736841    -1.128063344342    12.000000000000
         H          -10.509055884533     4.282901000938    -2.764396785998     1.007825032230
         O           -8.509948642131     4.085604059406    -4.464723540292    15.994914619570
         O          -10.086218852063     3.703688545185    -0.229050919668    15.994914619570
         C           -6.073697140666     3.174988780260    -2.725195493490    12.000000000000
         C           -7.061481384396     2.929776627679    -0.084108493392    12.000000000000
         C           -5.731964176030     2.644737288804    -0.383849499670    12.000000000000
         C           -5.238087611526     2.758162979121    -1.684951304485    12.000000000000
         H           -5.689364474486     3.289781071951    -3.726674301217     1.007825032230
         H           -7.440496710857     2.854616353792     0.924027933189     1.007825032230
         H           -5.067769148717     2.347770918178     0.414638538348     1.007825032230
         C           -3.785448538470     2.533421921712    -2.010208439655    12.000000000000
         C           -2.976720516358     1.514470718207    -1.252839055184    12.000000000000
         C           -1.609614362398     1.759687406942    -1.101549677038    12.000000000000
         C           -0.860878738179     0.802807595540    -0.453623663166    12.000000000000
         C           -3.537073978711     0.322129551012    -0.788047827663    12.000000000000
         C           -2.762411973549    -0.646530777287    -0.156020769949    12.000000000000
         C           -1.422269105710    -0.371613443754     0.005576040048    12.000000000000
         C           -0.345220506877    -1.187299351767     0.642660113509    12.000000000000
         N            0.820627645254    -0.434259869720     0.519676403143    14.003074004430
         C            0.595533854563     0.781757717889    -0.131174273934    12.000000000000
         C            2.097313890430    -0.856796953273     1.000998441149    12.000000000000
         C            3.183714050699    -0.904882559519     0.149665754645    12.000000000000
         C            4.427367964339    -1.306256376037     0.624980910796    12.000000000000
         C            2.255538296494    -1.223131849863     2.331284182034    12.000000000000
         C            3.492559968267    -1.634660163407     2.789088985210    12.000000000000
         C            4.611831463675    -1.683621241019     1.950193332830    12.000000000000
         H            3.072985640198    -0.619010234772    -0.885903921258     1.007825032230
         H            5.253464650830    -1.332227509024    -0.067754327828     1.007825032230
         H           -3.191541871703    -1.573969013262     0.191682292871     1.007825032230
         H           -4.590541523873     0.134683631549    -0.936497720797     1.007825032230
         H           -1.166518130383     2.666614156181    -1.481978382989     1.007825032230
         O            1.407432499063     1.607250942157    -0.369597413669    15.994914619570
         O           -0.446602428634    -2.248727932827     1.155689688680    15.994914619570
         O           -3.271506612063     3.169757199409    -2.876490832637    15.994914619570
         H            1.410135512713    -1.197414190214     3.003043030904     1.007825032230
         H            3.581056738857    -1.923203358176     3.826926418798     1.007825032230
         C            5.975577758836    -2.117257985747     2.526373090756    12.000000000000
         C            6.405588093518    -1.103807836130     3.605071698486    12.000000000000
         H            6.423257008604    -0.087299998368     3.207957895360     1.007825032230
         H            7.403582649588    -1.345236348053     3.975075642095     1.007825032230
         H            5.719225287385    -1.112879008302     4.453464678759     1.007825032230
         C            5.925841241051    -3.561432372102     3.109878763000    12.000000000000
         C            6.432834051915    -4.539645574259     2.019461081357    12.000000000000
         H            4.939721726259    -3.835542753788     3.482235774529     1.007825032230
         H            6.611630082545    -3.602612268780     3.958426412542     1.007825032230
         C            7.304684097058    -3.615934689984     1.179450964433    12.000000000000
         C            5.278554828479    -5.114220612093     1.179311497071    12.000000000000
         C            7.225940839597    -5.693873506530     2.645772203732    12.000000000000
         C            7.054731419061    -2.278683236220     1.458188007660    12.000000000000
         H            8.097318354399    -5.326509577422     3.191173201069     1.007825032230
         H            7.575031508945    -6.397102113295     1.886316951490     1.007825032230
         H            6.597829784652    -6.252529437723     3.344906125403     1.007825032230
         C            8.256598963993    -3.967182432337     0.230050654606    12.000000000000
         C            7.773491045932    -1.282335941600     0.808228218661    12.000000000000
         C            8.728799616621    -1.633261756184    -0.135108999253    12.000000000000
         C            8.966216353085    -2.971947527148    -0.426634378406    12.000000000000
         H            7.595422413893    -0.237805622483     1.026916100886     1.007825032230
         H            4.661855155224    -4.326766932783     0.746669697382     1.007825032230
         H            4.634812369642    -5.747503994183     1.795649266714     1.007825032230
         H            5.665216678884    -5.725294620845     0.360250680343     1.007825032230
         H            8.455907112594    -5.006613727068     0.005022718684     1.007825032230
         H            9.292760087043    -0.862048652800    -0.642923931397     1.007825032230
         H            9.713315689013    -3.238450881577    -1.162489330503     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.01074  B =      0.00069  C =      0.00067 [cm^-1]
  Rotational constants: A =    321.88306  B =     20.54012  C =     20.07098 [MHz]
  Nuclear repulsion = 4211.547927275209076

  Charge       = 0
  Multiplicity = 1
  Electrons    = 290
  Nalpha       = 145
  Nbeta        = 145

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is READ.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 330
    Number of basis functions: 718
    Number of Cartesian functions: 760
    Spherical Harmonics?: true
    Max angular momentum: 2

   => Loading Basis Set <=

    Name: (CC-PVDZ AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1, 24                                               entry N          line   171 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 2-5, 9-12, 16-23, 25-31, 42-43, 47-48, 51-54, 58-61 entry C          line   121 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 6, 13-15, 32-36, 40-41, 44-46, 49-50, 55-57, 62-68  entry H          line    51 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 7-8, 37-39                                          entry O          line   221 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 24                                               entry N          line   168 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 2-5, 9-12, 16-23, 25-31, 42-43, 47-48, 51-54, 58-61 entry C          line   138 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 6, 13-15, 32-36, 40-41, 44-46, 49-50, 55-57, 62-68  entry H          line    22 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 7-8, 37-39                                          entry O          line   198 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 

  Reading orbitals from file /tmp/Matrimid5218_ortho_geometry_optimization.default.171979.180.npy, no projection.

  ==> Integral Setup <==

  DFHelper Memory: AOs need 6.509 GiB; user supplied 69.849 GiB. Using in-core AOs.

  ==> MemDFJK: Density-Fitted J/K Matrices <==

    J tasked:                   Yes
    K tasked:                   Yes
    wK tasked:                   No
    OpenMP threads:              20
    Memory [MiB]:             71525
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):      53.9436
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1242
    Number of basis functions: 3538
    Number of Cartesian functions: 4052
    Spherical Harmonics?: true
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 2.0137420094E-04.
  Reciprocal condition number of the overlap matrix is 2.9031868271E-05.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Orbitals guess was supplied from a previous computation.

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        718     718     145     145     145       0
   -------------------------------------------------------
    Total     718     718     145     145     145       0
   -------------------------------------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter   0: -1824.00336800745890   -1.82400e+03   1.74978e-04 
   @DF-RHF iter   1: -1823.99815015503145    5.21785e-03   2.40797e-05 DIIS
   @DF-RHF iter   2: -1823.99844965859825   -2.99504e-04   8.98451e-06 DIIS
   @DF-RHF iter   3: -1823.99850040094179   -5.07423e-05   4.65189e-06 DIIS
   @DF-RHF iter   4: -1823.99850989673632   -9.49579e-06   1.57478e-06 DIIS
   @DF-RHF iter   5: -1823.99851205702475   -2.16029e-06   9.14345e-07 DIIS
   @DF-RHF iter   6: -1823.99851278283040   -7.25806e-07   3.62503e-07 DIIS
   @DF-RHF iter   7: -1823.99851294645964   -1.63629e-07   1.65147e-07 DIIS
   @DF-RHF iter   8: -1823.99851297973578   -3.32761e-08   6.93350e-08 DIIS
   @DF-RHF iter   9: -1823.99851298470639   -4.97062e-09   2.58830e-08 DIIS
   @DF-RHF iter  10: -1823.99851298538260   -6.76209e-10   1.14907e-08 DIIS
   @DF-RHF iter  11: -1823.99851298547219   -8.95852e-11   5.06960e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -20.582118     2A    -20.571896     3A    -20.570046  
       4A    -20.569136     5A    -20.567376     6A    -15.628282  
       7A    -15.625962     8A    -11.396085     9A    -11.394617  
      10A    -11.391610    11A    -11.390133    12A    -11.371493  
      13A    -11.293909    14A    -11.292727    15A    -11.291655  
      16A    -11.290485    17A    -11.290374    18A    -11.289108  
      19A    -11.288984    20A    -11.287807    21A    -11.287086  
      22A    -11.286521    23A    -11.285761    24A    -11.283296  
      25A    -11.280882    26A    -11.254041    27A    -11.249423  
      28A    -11.246435    29A    -11.244853    30A    -11.241198  
      31A    -11.240385    32A    -11.236665    33A    -11.236300  
      34A    -11.235861    35A    -11.234482    36A    -11.234028  
      37A    -11.232456    38A    -11.230789    39A    -11.226191  
      40A    -11.225784    41A    -11.221229    42A    -11.216664  
      43A     -1.453011    44A     -1.451569    45A     -1.439574  
      46A     -1.434911    47A     -1.432635    48A     -1.304920  
      49A     -1.298446    50A     -1.215610    51A     -1.208874  
      52A     -1.188141    53A     -1.162008    54A     -1.116653  
      55A     -1.106769    56A     -1.090534    57A     -1.076360  
      58A     -1.075595    59A     -1.070564    60A     -1.027110  
      61A     -1.017911    62A     -1.000887    63A     -0.989344  
      64A     -0.958465    65A     -0.935836    66A     -0.933927  
      67A     -0.931114    68A     -0.928354    69A     -0.913627  
      70A     -0.876388    71A     -0.864417    72A     -0.856733  
      73A     -0.840603    74A     -0.833748    75A     -0.827454  
      76A     -0.821851    77A     -0.806796    78A     -0.788834  
      79A     -0.764862    80A     -0.752464    81A     -0.742467  
      82A     -0.737777    83A     -0.727782    84A     -0.716060  
      85A     -0.713652    86A     -0.692316    87A     -0.689299  
      88A     -0.673781    89A     -0.671141    90A     -0.668211  
      91A     -0.662414    92A     -0.661268    93A     -0.659625  
      94A     -0.651069    95A     -0.648235    96A     -0.646700  
      97A     -0.645845    98A     -0.641709    99A     -0.640006  
     100A     -0.634048   101A     -0.624491   102A     -0.618511  
     103A     -0.602816   104A     -0.598915   105A     -0.597248  
     106A     -0.594200   107A     -0.592680   108A     -0.586307  
     109A     -0.577553   110A     -0.570676   111A     -0.568876  
     112A     -0.564417   113A     -0.561677   114A     -0.559032  
     115A     -0.555372   116A     -0.545367   117A     -0.543293  
     118A     -0.540233   119A     -0.535200   120A     -0.528396  
     121A     -0.525112   122A     -0.512048   123A     -0.506779  
     124A     -0.498734   125A     -0.489883   126A     -0.480733  
     127A     -0.478195   128A     -0.470911   129A     -0.461458  
     130A     -0.457876   131A     -0.455846   132A     -0.452463  
     133A     -0.449089   134A     -0.446137   135A     -0.443263  
     136A     -0.441569   137A     -0.430543   138A     -0.389265  
     139A     -0.383913   140A     -0.382743   141A     -0.380070  
     142A     -0.342275   143A     -0.332828   144A     -0.325714  
     145A     -0.320647  

    Virtual:                                                              

     146A      0.023443   147A      0.039961   148A      0.071443  
     149A      0.073350   150A      0.119072   151A      0.130160  
     152A      0.138429   153A      0.142620   154A      0.143540  
     155A      0.170761   156A      0.175778   157A      0.179666  
     158A      0.189638   159A      0.191379   160A      0.195609  
     161A      0.197996   162A      0.208665   163A      0.215087  
     164A      0.219764   165A      0.222856   166A      0.226511  
     167A      0.229949   168A      0.235222   169A      0.237377  
     170A      0.242074   171A      0.248019   172A      0.250021  
     173A      0.250722   174A      0.258426   175A      0.260786  
     176A      0.266171   177A      0.277327   178A      0.278768  
     179A      0.284811   180A      0.295981   181A      0.303942  
     182A      0.308172   183A      0.314625   184A      0.327378  
     185A      0.332689   186A      0.337998   187A      0.342163  
     188A      0.345567   189A      0.354286   190A      0.358468  
     191A      0.363373   192A      0.363692   193A      0.368417  
     194A      0.371833   195A      0.374112   196A      0.381160  
     197A      0.388255   198A      0.392268   199A      0.400098  
     200A      0.403449   201A      0.407195   202A      0.416869  
     203A      0.419762   204A      0.422186   205A      0.428724  
     206A      0.444045   207A      0.444604   208A      0.448168  
     209A      0.452028   210A      0.457621   211A      0.470410  
     212A      0.474901   213A      0.484573   214A      0.486589  
     215A      0.491974   216A      0.499568   217A      0.502765  
     218A      0.504694   219A      0.509455   220A      0.521576  
     221A      0.529641   222A      0.538155   223A      0.543792  
     224A      0.557980   225A      0.564169   226A      0.572610  
     227A      0.585798   228A      0.596111   229A      0.600622  
     230A      0.606471   231A      0.609600   232A      0.617166  
     233A      0.621968   234A      0.627574   235A      0.631148  
     236A      0.632068   237A      0.634417   238A      0.637360  
     239A      0.643488   240A      0.645522   241A      0.650590  
     242A      0.652979   243A      0.655772   244A      0.656867  
     245A      0.658350   246A      0.661339   247A      0.666355  
     248A      0.668604   249A      0.671608   250A      0.678010  
     251A      0.678517   252A      0.684971   253A      0.690041  
     254A      0.694105   255A      0.697940   256A      0.703308  
     257A      0.705068   258A      0.708579   259A      0.711358  
     260A      0.714070   261A      0.718263   262A      0.721616  
     263A      0.724280   264A      0.725979   265A      0.730709  
     266A      0.732253   267A      0.735699   268A      0.739554  
     269A      0.741528   270A      0.746823   271A      0.751390  
     272A      0.757285   273A      0.762982   274A      0.763734  
     275A      0.774949   276A      0.776712   277A      0.781037  
     278A      0.788234   279A      0.789471   280A      0.790970  
     281A      0.795088   282A      0.798669   283A      0.802470  
     284A      0.809745   285A      0.818469   286A      0.825324  
     287A      0.829270   288A      0.833985   289A      0.838295  
     290A      0.838668   291A      0.841475   292A      0.844847  
     293A      0.849944   294A      0.852132   295A      0.854317  
     296A      0.854627   297A      0.864662   298A      0.869073  
     299A      0.869441   300A      0.870373   301A      0.872839  
     302A      0.876838   303A      0.880739   304A      0.881968  
     305A      0.883435   306A      0.885820   307A      0.890229  
     308A      0.892308   309A      0.900796   310A      0.903185  
     311A      0.904004   312A      0.906701   313A      0.908187  
     314A      0.915172   315A      0.920450   316A      0.923067  
     317A      0.928215   318A      0.932473   319A      0.933294  
     320A      0.938237   321A      0.940856   322A      0.944267  
     323A      0.949090   324A      0.951018   325A      0.955996  
     326A      0.957407   327A      0.960689   328A      0.965640  
     329A      0.970091   330A      0.972981   331A      0.975014  
     332A      0.981942   333A      0.983912   334A      0.984324  
     335A      0.992709   336A      1.008293   337A      1.015170  
     338A      1.019455   339A      1.024182   340A      1.031387  
     341A      1.037613   342A      1.047358   343A      1.050004  
     344A      1.055890   345A      1.058630   346A      1.063265  
     347A      1.068213   348A      1.074822   349A      1.076411  
     350A      1.086223   351A      1.089457   352A      1.104549  
     353A      1.111587   354A      1.117591   355A      1.120359  
     356A      1.124968   357A      1.128451   358A      1.132752  
     359A      1.134325   360A      1.138843   361A      1.145403  
     362A      1.148857   363A      1.150906   364A      1.153279  
     365A      1.156290   366A      1.167964   367A      1.168799  
     368A      1.174270   369A      1.178539   370A      1.179866  
     371A      1.181834   372A      1.186128   373A      1.187770  
     374A      1.197389   375A      1.199334   376A      1.209755  
     377A      1.213504   378A      1.216548   379A      1.219306  
     380A      1.229841   381A      1.233263   382A      1.236208  
     383A      1.244493   384A      1.248075   385A      1.253965  
     386A      1.255175   387A      1.267796   388A      1.271758  
     389A      1.276807   390A      1.279174   391A      1.281701  
     392A      1.283120   393A      1.289893   394A      1.292028  
     395A      1.295728   396A      1.305771   397A      1.310057  
     398A      1.319533   399A      1.327409   400A      1.327699  
     401A      1.329899   402A      1.333061   403A      1.335148  
     404A      1.340742   405A      1.342873   406A      1.344474  
     407A      1.350088   408A      1.358677   409A      1.361329  
     410A      1.367376   411A      1.370712   412A      1.373926  
     413A      1.379702   414A      1.388796   415A      1.398724  
     416A      1.410940   417A      1.416598   418A      1.418695  
     419A      1.425416   420A      1.428378   421A      1.434838  
     422A      1.437971   423A      1.439193   424A      1.444736  
     425A      1.452117   426A      1.456362   427A      1.459429  
     428A      1.474086   429A      1.483025   430A      1.488258  
     431A      1.501477   432A      1.519904   433A      1.529508  
     434A      1.531063   435A      1.549390   436A      1.550523  
     437A      1.566478   438A      1.579919   439A      1.584845  
     440A      1.595922   441A      1.607590   442A      1.611310  
     443A      1.619987   444A      1.625632   445A      1.629797  
     446A      1.642323   447A      1.643139   448A      1.649378  
     449A      1.651983   450A      1.656630   451A      1.659435  
     452A      1.668961   453A      1.674513   454A      1.676194  
     455A      1.679484   456A      1.679877   457A      1.688573  
     458A      1.690766   459A      1.698648   460A      1.705864  
     461A      1.707967   462A      1.718997   463A      1.728120  
     464A      1.730134   465A      1.733940   466A      1.739435  
     467A      1.745359   468A      1.752133   469A      1.756595  
     470A      1.761542   471A      1.764256   472A      1.767694  
     473A      1.779028   474A      1.789630   475A      1.794338  
     476A      1.798727   477A      1.804735   478A      1.810767  
     479A      1.818471   480A      1.821394   481A      1.823666  
     482A      1.834770   483A      1.837806   484A      1.840548  
     485A      1.850473   486A      1.856099   487A      1.856509  
     488A      1.861550   489A      1.864158   490A      1.868248  
     491A      1.872729   492A      1.877044   493A      1.879992  
     494A      1.885660   495A      1.889316   496A      1.891871  
     497A      1.894803   498A      1.899742   499A      1.904695  
     500A      1.909549   501A      1.914681   502A      1.916822  
     503A      1.920209   504A      1.927132   505A      1.930357  
     506A      1.935381   507A      1.938810   508A      1.940423  
     509A      1.947681   510A      1.948237   511A      1.953746  
     512A      1.954128   513A      1.960265   514A      1.964675  
     515A      1.966895   516A      1.972445   517A      1.975767  
     518A      1.982089   519A      1.988965   520A      1.992053  
     521A      1.997830   522A      1.999430   523A      2.004208  
     524A      2.008076   525A      2.013078   526A      2.016785  
     527A      2.024286   528A      2.031090   529A      2.033147  
     530A      2.036248   531A      2.039407   532A      2.043823  
     533A      2.052115   534A      2.053364   535A      2.057502  
     536A      2.060463   537A      2.070253   538A      2.074864  
     539A      2.078839   540A      2.083765   541A      2.086167  
     542A      2.091937   543A      2.095696   544A      2.105797  
     545A      2.110612   546A      2.114022   547A      2.118692  
     548A      2.126266   549A      2.127629   550A      2.128709  
     551A      2.133196   552A      2.137152   553A      2.141286  
     554A      2.143423   555A      2.146609   556A      2.159409  
     557A      2.165190   558A      2.168842   559A      2.176325  
     560A      2.179640   561A      2.182865   562A      2.190481  
     563A      2.193473   564A      2.195924   565A      2.201695  
     566A      2.204399   567A      2.207922   568A      2.208786  
     569A      2.222515   570A      2.227993   571A      2.231099  
     572A      2.234148   573A      2.240965   574A      2.243943  
     575A      2.246094   576A      2.257014   577A      2.260179  
     578A      2.269114   579A      2.273849   580A      2.282083  
     581A      2.282977   582A      2.285948   583A      2.293352  
     584A      2.308439   585A      2.309351   586A      2.316612  
     587A      2.323600   588A      2.326459   589A      2.330117  
     590A      2.346522   591A      2.351231   592A      2.357318  
     593A      2.361984   594A      2.376252   595A      2.380010  
     596A      2.383258   597A      2.385957   598A      2.390275  
     599A      2.399611   600A      2.402141   601A      2.410843  
     602A      2.414549   603A      2.418008   604A      2.425798  
     605A      2.436273   606A      2.437812   607A      2.441746  
     608A      2.449466   609A      2.462133   610A      2.469922  
     611A      2.481535   612A      2.490563   613A      2.495624  
     614A      2.503538   615A      2.509802   616A      2.518320  
     617A      2.526617   618A      2.540362   619A      2.549430  
     620A      2.551320   621A      2.565628   622A      2.570112  
     623A      2.585680   624A      2.604324   625A      2.606114  
     626A      2.619194   627A      2.622035   628A      2.630185  
     629A      2.633379   630A      2.638975   631A      2.645326  
     632A      2.674070   633A      2.692775   634A      2.715031  
     635A      2.723530   636A      2.727154   637A      2.733816  
     638A      2.736771   639A      2.750720   640A      2.754359  
     641A      2.761607   642A      2.769668   643A      2.774235  
     644A      2.787363   645A      2.796077   646A      2.797667  
     647A      2.803840   648A      2.806161   649A      2.816865  
     650A      2.827093   651A      2.831803   652A      2.846469  
     653A      2.852499   654A      2.863374   655A      2.869982  
     656A      2.881405   657A      2.891402   658A      2.899480  
     659A      2.904933   660A      2.909880   661A      2.933710  
     662A      2.945432   663A      2.949187   664A      2.958164  
     665A      2.971115   666A      2.973518   667A      2.983046  
     668A      3.008695   669A      3.020095   670A      3.026796  
     671A      3.033872   672A      3.034573   673A      3.040712  
     674A      3.043302   675A      3.050832   676A      3.056054  
     677A      3.068399   678A      3.078085   679A      3.086985  
     680A      3.090316   681A      3.095099   682A      3.097562  
     683A      3.104399   684A      3.107344   685A      3.115182  
     686A      3.131556   687A      3.145453   688A      3.158272  
     689A      3.174061   690A      3.186117   691A      3.192561  
     692A      3.201362   693A      3.277800   694A      3.288566  
     695A      3.308546   696A      3.361235   697A      3.394507  
     698A      3.464473   699A      3.497697   700A      3.502711  
     701A      3.510129   702A      3.523458   703A      3.552363  
     704A      3.676089   705A      3.691868   706A      3.740240  
     707A      3.812628   708A      3.814109   709A      3.832275  
     710A      3.893844   711A      3.906633   712A      3.922943  
     713A      3.924873   714A      3.927441   715A      3.927922  
     716A      3.941589   717A      3.955312   718A      3.956422  

    Final Occupation by Irrep:
              A 
    DOCC [   145 ]

  @DF-RHF Final Energy: -1823.99851298547219

   => Energetics <=

    Nuclear Repulsion Energy =           4211.5479272752090765
